
Loading pipeline components...:   0%|          | 0/9 [00:00<?, ?it/s]
 71%|███████▏  | 20/28 [00:05<00:02,  3.90it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.90it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.90it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.90it/s]
 86%|████████▌ | 24/28 [00:06<00:01,  3.90it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.90it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.91it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.90it/s]
100%|██████████| 28/28 [00:07<00:00,  3.90it/s]
100%|██████████| 28/28 [00:07<00:00,  3.94it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  3.96it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.75it/s]
 11%|█         | 3/28 [00:00<00:05,  4.34it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.13it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.04it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.00it/s]
 25%|██▌       | 7/28 [00:01<00:05,  3.97it/s]
 29%|██▊       | 8/28 [00:01<00:05,  3.94it/s]
 32%|███▏      | 9/28 [00:02<00:04,  3.92it/s]
 36%|███▌      | 10/28 [00:02<00:04,  3.92it/s]
 39%|███▉      | 11/28 [00:02<00:04,  3.92it/s]
 43%|████▎     | 12/28 [00:02<00:04,  3.91it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.90it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.90it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  3.91it/s]
 57%|█████▋    | 16/28 [00:04<00:03,  3.90it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.90it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.90it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.91it/s]
 71%|███████▏  | 20/28 [00:05<00:02,  3.90it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.90it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.90it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.91it/s]
 86%|████████▌ | 24/28 [00:06<00:01,  3.90it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.90it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.90it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.91it/s]
100%|██████████| 28/28 [00:07<00:00,  3.90it/s]
100%|██████████| 28/28 [00:07<00:00,  3.94it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  3.96it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.75it/s]
 11%|█         | 3/28 [00:00<00:05,  4.33it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.12it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.04it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.00it/s]
 25%|██▌       | 7/28 [00:01<00:05,  3.98it/s]
 29%|██▊       | 8/28 [00:01<00:05,  3.93it/s]
 32%|███▏      | 9/28 [00:02<00:04,  3.93it/s]
 36%|███▌      | 10/28 [00:02<00:04,  3.93it/s]
 39%|███▉      | 11/28 [00:02<00:04,  3.92it/s]
 43%|████▎     | 12/28 [00:02<00:04,  3.90it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.90it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.91it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  3.91it/s]
 57%|█████▋    | 16/28 [00:04<00:03,  3.89it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.90it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.90it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.91it/s]
 71%|███████▏  | 20/28 [00:05<00:02,  3.90it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.90it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.90it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.90it/s]
 86%|████████▌ | 24/28 [00:06<00:01,  3.90it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.90it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.91it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.90it/s]
100%|██████████| 28/28 [00:07<00:00,  3.90it/s]
100%|██████████| 28/28 [00:07<00:00,  3.94it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  3.97it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.76it/s]
 11%|█         | 3/28 [00:00<00:05,  4.34it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.12it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.04it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.00it/s]
 25%|██▌       | 7/28 [00:01<00:05,  3.98it/s]
 29%|██▊       | 8/28 [00:01<00:05,  3.93it/s]
 32%|███▏      | 9/28 [00:02<00:04,  3.92it/s]
 36%|███▌      | 10/28 [00:02<00:04,  3.92it/s]
 39%|███▉      | 11/28 [00:02<00:04,  3.92it/s]
 43%|████▎     | 12/28 [00:02<00:04,  3.90it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.90it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.91it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  3.91it/s]
 57%|█████▋    | 16/28 [00:04<00:03,  3.90it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.90it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.91it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.91it/s]
 71%|███████▏  | 20/28 [00:05<00:02,  3.90it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.90it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.91it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.90it/s]
 86%|████████▌ | 24/28 [00:06<00:01,  3.90it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.90it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.91it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.90it/s]
100%|██████████| 28/28 [00:07<00:00,  3.90it/s]
100%|██████████| 28/28 [00:07<00:00,  3.94it/s]
Epoch 50 | Score: 0.2503 | R: 1.60

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  3.92it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.73it/s]
 11%|█         | 3/28 [00:00<00:05,  4.32it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.12it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.04it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.00it/s]
 25%|██▌       | 7/28 [00:01<00:05,  3.97it/s]
 29%|██▊       | 8/28 [00:01<00:05,  3.94it/s]
 32%|███▏      | 9/28 [00:02<00:04,  3.92it/s]
 36%|███▌      | 10/28 [00:02<00:04,  3.93it/s]
 39%|███▉      | 11/28 [00:02<00:04,  3.91it/s]
 43%|████▎     | 12/28 [00:03<00:04,  3.90it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.90it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.91it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  3.90it/s]
 57%|█████▋    | 16/28 [00:04<00:03,  3.90it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.90it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.91it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.90it/s]
 71%|███████▏  | 20/28 [00:05<00:02,  3.90it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.90it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.90it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.90it/s]
 86%|████████▌ | 24/28 [00:06<00:01,  3.90it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.90it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.91it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.90it/s]
100%|██████████| 28/28 [00:07<00:00,  3.90it/s]
100%|██████████| 28/28 [00:07<00:00,  3.94it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  3.96it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.75it/s]
 11%|█         | 3/28 [00:00<00:05,  4.34it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.11it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.03it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.00it/s]
 25%|██▌       | 7/28 [00:01<00:05,  3.97it/s]
 29%|██▊       | 8/28 [00:01<00:05,  3.93it/s]
 32%|███▏      | 9/28 [00:02<00:04,  3.92it/s]
 36%|███▌      | 10/28 [00:02<00:04,  3.92it/s]
 39%|███▉      | 11/28 [00:02<00:04,  3.92it/s]
 43%|████▎     | 12/28 [00:03<00:04,  3.91it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.90it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.91it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  3.91it/s]
 57%|█████▋    | 16/28 [00:04<00:03,  3.90it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.90it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.91it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.91it/s]
 71%|███████▏  | 20/28 [00:05<00:02,  3.90it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.90it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.90it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.91it/s]
 86%|████████▌ | 24/28 [00:06<00:01,  3.90it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.90it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.90it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.91it/s]
100%|██████████| 28/28 [00:07<00:00,  3.90it/s]
100%|██████████| 28/28 [00:07<00:00,  3.94it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  3.96it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.75it/s]
 11%|█         | 3/28 [00:00<00:05,  4.34it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.13it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.04it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.00it/s]
 25%|██▌       | 7/28 [00:01<00:05,  3.97it/s]
 29%|██▊       | 8/28 [00:01<00:05,  3.93it/s]
 32%|███▏      | 9/28 [00:02<00:04,  3.92it/s]
 36%|███▌      | 10/28 [00:02<00:04,  3.92it/s]
 39%|███▉      | 11/28 [00:02<00:04,  3.92it/s]
 43%|████▎     | 12/28 [00:03<00:04,  3.89it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.89it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.90it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  3.90it/s]
 57%|█████▋    | 16/28 [00:04<00:03,  3.89it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.89it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.90it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.90it/s]
 71%|███████▏  | 20/28 [00:05<00:02,  3.89it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.90it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.90it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.90it/s]
 86%|████████▌ | 24/28 [00:06<00:01,  3.89it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.89it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.90it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.90it/s]
100%|██████████| 28/28 [00:07<00:00,  3.89it/s]
100%|██████████| 28/28 [00:07<00:00,  3.94it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  3.96it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.75it/s]
 11%|█         | 3/28 [00:00<00:05,  4.33it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.13it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.04it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.00it/s]
 25%|██▌       | 7/28 [00:01<00:05,  3.98it/s]
 29%|██▊       | 8/28 [00:01<00:05,  3.94it/s]
 32%|███▏      | 9/28 [00:02<00:04,  3.92it/s]
 36%|███▌      | 10/28 [00:02<00:04,  3.92it/s]
 39%|███▉      | 11/28 [00:02<00:04,  3.92it/s]
 43%|████▎     | 12/28 [00:02<00:04,  3.91it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.90it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.91it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  3.91it/s]
 57%|█████▋    | 16/28 [00:04<00:03,  3.90it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.90it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.91it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.91it/s]
 71%|███████▏  | 20/28 [00:05<00:02,  3.90it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.90it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.90it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.91it/s]
 86%|████████▌ | 24/28 [00:06<00:01,  3.89it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.90it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.90it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.90it/s]
100%|██████████| 28/28 [00:07<00:00,  3.90it/s]
100%|██████████| 28/28 [00:07<00:00,  3.94it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  3.95it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.75it/s]
 11%|█         | 3/28 [00:00<00:05,  4.34it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.11it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.03it/s]
 21%|██▏       | 6/28 [00:01<00:05,  3.99it/s]
 25%|██▌       | 7/28 [00:01<00:05,  3.97it/s]
 29%|██▊       | 8/28 [00:01<00:05,  3.93it/s]
 32%|███▏      | 9/28 [00:02<00:04,  3.92it/s]
 36%|███▌      | 10/28 [00:02<00:04,  3.92it/s]
 39%|███▉      | 11/28 [00:02<00:04,  3.92it/s]
 43%|████▎     | 12/28 [00:03<00:04,  3.90it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.90it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.91it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  3.91it/s]
 57%|█████▋    | 16/28 [00:04<00:03,  3.90it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.90it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.90it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.91it/s]
 71%|███████▏  | 20/28 [00:05<00:02,  3.90it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.90it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.90it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.91it/s]
 86%|████████▌ | 24/28 [00:06<00:01,  3.90it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.90it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.90it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.90it/s]
100%|██████████| 28/28 [00:07<00:00,  3.90it/s]
100%|██████████| 28/28 [00:07<00:00,  3.94it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  3.97it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.75it/s]
 11%|█         | 3/28 [00:00<00:05,  4.34it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.13it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.04it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.00it/s]
 25%|██▌       | 7/28 [00:01<00:05,  3.98it/s]
 29%|██▊       | 8/28 [00:01<00:05,  3.94it/s]
 32%|███▏      | 9/28 [00:02<00:04,  3.92it/s]
 36%|███▌      | 10/28 [00:02<00:04,  3.93it/s]
 39%|███▉      | 11/28 [00:02<00:04,  3.92it/s]
 43%|████▎     | 12/28 [00:02<00:04,  3.90it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.90it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.91it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  3.91it/s]
 57%|█████▋    | 16/28 [00:04<00:03,  3.90it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.90it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.91it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.91it/s]
 71%|███████▏  | 20/28 [00:05<00:02,  3.89it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.90it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.90it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.90it/s]
 86%|████████▌ | 24/28 [00:06<00:01,  3.90it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.90it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.90it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.90it/s]
100%|██████████| 28/28 [00:07<00:00,  3.90it/s]
100%|██████████| 28/28 [00:07<00:00,  3.94it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  3.96it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.75it/s]
 11%|█         | 3/28 [00:00<00:05,  4.34it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.13it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.04it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.00it/s]
 25%|██▌       | 7/28 [00:01<00:05,  3.98it/s]
 29%|██▊       | 8/28 [00:01<00:05,  3.94it/s]
 32%|███▏      | 9/28 [00:02<00:04,  3.92it/s]
 36%|███▌      | 10/28 [00:02<00:04,  3.93it/s]
 39%|███▉      | 11/28 [00:02<00:04,  3.92it/s]
 43%|████▎     | 12/28 [00:03<00:04,  3.90it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.90it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.91it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  3.90it/s]
 57%|█████▋    | 16/28 [00:04<00:03,  3.89it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.90it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.90it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.90it/s]
 71%|███████▏  | 20/28 [00:05<00:02,  3.89it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.90it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.91it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.90it/s]
 86%|████████▌ | 24/28 [00:06<00:01,  3.89it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.90it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.91it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.90it/s]
100%|██████████| 28/28 [00:07<00:00,  3.90it/s]
100%|██████████| 28/28 [00:07<00:00,  3.94it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  3.96it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.75it/s]
 11%|█         | 3/28 [00:00<00:05,  4.34it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.13it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.05it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.00it/s]
 25%|██▌       | 7/28 [00:01<00:05,  3.97it/s]
 29%|██▊       | 8/28 [00:01<00:05,  3.93it/s]
 32%|███▏      | 9/28 [00:02<00:04,  3.92it/s]
 36%|███▌      | 10/28 [00:02<00:04,  3.92it/s]
 39%|███▉      | 11/28 [00:02<00:04,  3.92it/s]
 43%|████▎     | 12/28 [00:03<00:04,  3.90it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.90it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.91it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  3.90it/s]
 57%|█████▋    | 16/28 [00:04<00:03,  3.90it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.90it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.91it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.90it/s]
 71%|███████▏  | 20/28 [00:05<00:02,  3.90it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.90it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.91it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.90it/s]
 86%|████████▌ | 24/28 [00:06<00:01,  3.90it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.90it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.90it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.91it/s]
100%|██████████| 28/28 [00:07<00:00,  3.90it/s]
100%|██████████| 28/28 [00:07<00:00,  3.94it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  3.93it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.73it/s]
 11%|█         | 3/28 [00:00<00:05,  4.33it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.12it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.05it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.00it/s]
 25%|██▌       | 7/28 [00:01<00:05,  3.97it/s]
 29%|██▊       | 8/28 [00:01<00:05,  3.93it/s]
 32%|███▏      | 9/28 [00:02<00:04,  3.93it/s]
 36%|███▌      | 10/28 [00:02<00:04,  3.92it/s]
 39%|███▉      | 11/28 [00:02<00:04,  3.91it/s]
 43%|████▎     | 12/28 [00:03<00:04,  3.90it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.91it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.91it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  3.90it/s]
 57%|█████▋    | 16/28 [00:04<00:03,  3.90it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.90it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.90it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.90it/s]
 71%|███████▏  | 20/28 [00:05<00:02,  3.90it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.90it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.90it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.90it/s]
 86%|████████▌ | 24/28 [00:06<00:01,  3.90it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.90it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.90it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.90it/s]
100%|██████████| 28/28 [00:07<00:00,  3.90it/s]
100%|██████████| 28/28 [00:07<00:00,  3.94it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  3.97it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.76it/s]
 11%|█         | 3/28 [00:00<00:05,  4.34it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.13it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.04it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.00it/s]
 25%|██▌       | 7/28 [00:01<00:05,  3.98it/s]
 29%|██▊       | 8/28 [00:01<00:05,  3.94it/s]
 32%|███▏      | 9/28 [00:02<00:04,  3.92it/s]
 36%|███▌      | 10/28 [00:02<00:04,  3.92it/s]
 39%|███▉      | 11/28 [00:02<00:04,  3.92it/s]
 43%|████▎     | 12/28 [00:02<00:04,  3.90it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.90it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.91it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  3.91it/s]
 57%|█████▋    | 16/28 [00:04<00:03,  3.90it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.90it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.91it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.91it/s]
 71%|███████▏  | 20/28 [00:05<00:02,  3.89it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.90it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.91it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.91it/s]
 86%|████████▌ | 24/28 [00:06<00:01,  3.89it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.90it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.90it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.91it/s]
100%|██████████| 28/28 [00:07<00:00,  3.90it/s]
100%|██████████| 28/28 [00:07<00:00,  3.94it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  3.97it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.76it/s]
 11%|█         | 3/28 [00:00<00:05,  4.34it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.13it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.05it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.01it/s]
 25%|██▌       | 7/28 [00:01<00:05,  3.98it/s]
 29%|██▊       | 8/28 [00:01<00:05,  3.94it/s]
 32%|███▏      | 9/28 [00:02<00:04,  3.92it/s]
 36%|███▌      | 10/28 [00:02<00:04,  3.92it/s]
 39%|███▉      | 11/28 [00:02<00:04,  3.92it/s]
 43%|████▎     | 12/28 [00:02<00:04,  3.90it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.90it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.91it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  3.91it/s]
 57%|█████▋    | 16/28 [00:04<00:03,  3.90it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.90it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.90it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.91it/s]
 71%|███████▏  | 20/28 [00:05<00:02,  3.90it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.90it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.90it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.91it/s]
 86%|████████▌ | 24/28 [00:06<00:01,  3.90it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.90it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.91it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.91it/s]
100%|██████████| 28/28 [00:07<00:00,  3.90it/s]
100%|██████████| 28/28 [00:07<00:00,  3.94it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  3.97it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.76it/s]
 11%|█         | 3/28 [00:00<00:05,  4.34it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.13it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.05it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.01it/s]
 25%|██▌       | 7/28 [00:01<00:05,  3.98it/s]
